IdNumber,Rating
0,1.8449362830716582
1,3.9761848447737043
2,3.6538023225757086
3,5.4480743494714625
4,1.905361541204728
5,4.3224614315601704
6,1.2761352159607628
7,0.91213285347800888
8,1.9779348459353141
9,6.3345546159054056
10,1.8403887356445523
11,1.4283619453306005
12,1.3444616626277703
13,2.4195160338295736
14,1.0860631933784664
15,2.6536491609839978
16,2.2990384854152679
17,-0.074758109595442601
18,2.4192795642691913
19,2.7189033809429075
20,3.9025122424086955
21,2.8020874031579828
22,4.5754367789015351
23,1.0687706376526516
24,1.399565154796409
25,3.596019432219419
26,3.5445585766537278
27,1.4135098817476943
28,4.6039796344990398
29,5.0904919609159363
30,4.8901370965931701
31,4.5552018560104406
32,3.0884006887458293
33,3.8276924619529913
34,5.3810392942791827
35,3.2615821312804902
36,1.7716697610135141
37,4.2240757007947689
38,3.8595358034291256
39,1.294245768188768
40,3.3130123825343967
41,1.1369648387951468
42,2.6043088512349399
43,4.4007352796169918
44,3.155905003743364
45,2.3350986671697789
46,5.3774318489217867
47,2.7624359927696114
48,0.96165955608728071
49,6.6412218771234368
50,0.54951267957932481
51,3.3667031813695583
52,3.1675164218898
53,2.2626974076019275
54,4.2894542507173252
55,-0.26250580224378695
56,1.9507495481266115
57,2.3118957737877759
58,1.0927332879636755
59,5.4534161022271803
60,2.9719667218953303
61,3.4776261615126467
62,3.3511070995913306
63,3.1436230085348882
64,1.5391419475976693
65,4.5055955341614879
66,4.379288086629078
67,3.7512394130882636
68,2.3672013757082171
69,3.0264661822532779
70,1.1497527262234364
71,5.0291374045473898
72,3.8826994659224106
73,1.6912462577044904
74,4.2042340112338952
75,6.2422125973670539
76,6.2506670073390787
77,3.1952865492570366
78,5.9441742210980557
79,2.4310135950658012
80,2.4023725520922699
81,1.9419677334678738
82,3.7585328886601661
83,4.248357550023524
84,1.3336539778249938
85,2.8015682431436901
86,1.4091789539292741
87,1.7122231512291042
88,3.0078324391261035
89,3.7213121824230271
90,4.6236240829306512
91,1.4982607357563016
92,4.2010502745839187
93,2.396191426278087
94,2.0843479196384624
95,3.2746765625511576
96,5.5072603667648767
97,1.7233322344108384
98,3.9356265555267829
99,4.4799530143960657
100,3.6338513849560288
101,2.9732393499140479
102,1.7037020727329126
103,2.9600657689026848
104,2.9054223305742903
105,1.4978857346915899
106,4.423030969852304
107,3.1973516641645396
108,3.248863505453393
109,4.3029213386038432
110,0.94172074010109519
111,1.0132852294983445
112,3.4234735043185935
113,2.6130970797140076
114,4.6323948079489181
115,2.7990462160183984
116,2.9754540357250274
117,1.7474503992391637
118,1.6177806617117496
119,1.685534396577846
120,3.8508287644072929
121,2.6448266647103784
122,2.8893878881884825
123,4.1733517842371626
124,4.0017254694503999
125,2.0285635465777654
126,1.7613411868798245
127,2.7397959316891414
128,1.8931411497880113
129,3.3966093673820579
130,4.8640928477642831
131,4.0638359605473191
132,1.729330710808098
133,2.7290566679922157
134,4.7191022694555507
135,2.9803038924909
136,2.0468812235898213
137,3.0029747172200851
138,4.4717613750007441
139,4.1342236731098874
140,3.1065845485098977
141,1.7523103819705017
142,5.3017534135279512
143,5.1804044804787157
144,-0.75201312385482133
145,4.0074120430763678
146,0.015675523759805632
147,4.3483532776993012
148,4.8401501533723046
149,2.5663292586538708
150,3.3925131524799768
151,3.2716105747263633
152,4.2713708661170386
153,1.7433378585918284
154,4.7931836135033112
155,0.31298073435702278
156,2.4738778109358015
157,2.7248011291744643
158,3.8258393961050818
159,1.6238926532485782
160,2.0044487865441258
161,4.0616588219200604
162,3.6559748208482552
163,1.936995388461354
164,4.2796096736704534
165,2.4566634624927568
166,3.8250961907503984
167,4.1239854727970791
168,3.1812357632240902
169,2.371488570874607
170,4.816441914219638
171,3.546476433680168
172,2.8922929362569905
173,1.6782438870241769
174,3.4322576020659938
175,3.1515537737657047
176,1.4432943941001319
177,-0.42243026568975983
178,3.0164445794859724
179,4.7510834420129058
180,2.125980639497917
181,4.2203195693209334
182,2.8043465071237241
183,3.8970655671273811
184,3.5825934978839378
185,1.2941170815544147
186,1.8979384094427307
187,5.0794592801218625
188,1.4102371512977694
189,3.1241848830591761
190,3.6807692201622357
191,4.0619354250433748
192,4.1799614632204598
193,4.0412872997280314
194,0.58877023803031703
195,4.2473756497795083
196,2.7854206833436663
197,4.0333881270308094
198,0.80980069135646371
199,2.4269636504256358
200,3.5839606181605577
201,2.5394298674390559
202,4.3593493424788754
203,3.5439699044558788
204,0.8717491018336232
205,4.5985599379082656
206,2.6353632640051097
